Country,Program,Total
"Bahamas, The",Biology,0
"Bahamas, The",Biology: Computational and Integrative,0
"Bahamas, The",Business and Science,0
"Bahamas, The",Chemistry,0
"Bahamas, The",Childhood Studies,0
"Bahamas, The",Computer Science,0
"Bahamas, The",Creative Writing,0
"Bahamas, The",Criminal Justice,0
"Bahamas, The",Data Science,0
"Bahamas, The",Emerging Media,0
"Bahamas, The",English,0
"Bahamas, The",Forensic Science,0
"Bahamas, The",History,0
"Bahamas, The",Liberal Studies,0
"Bahamas, The",Mathematical Sciences,0
"Bahamas, The",Prevention Science,1
"Bahamas, The",Psychology,0
"Bahamas, The",Public Administration,0
"Bahamas, The",Public Affairs,0
"Bahamas, The",Teacher Education,0
"Bahamas, The",Teacher Education - Spanish,0
"Bahamas, The",Criminal Justice/Public Administration,0
Bangladesh,Biology,5
Bangladesh,Biology: Computational and Integrative,1
Bangladesh,Business and Science,0
Bangladesh,Chemistry,0
Bangladesh,Childhood Studies,0
Bangladesh,Computer Science,0
Bangladesh,Creative Writing,0
Bangladesh,Criminal Justice,1
Bangladesh,Data Science,0
Bangladesh,Emerging Media,0
Bangladesh,English,0
Bangladesh,Forensic Science,0
Bangladesh,History,0
Bangladesh,Liberal Studies,0
Bangladesh,Mathematical Sciences,0
Bangladesh,Prevention Science,0
Bangladesh,Psychology,0
Bangladesh,Public Administration,0
Bangladesh,Public Affairs,0
Bangladesh,Teacher Education,0
Bangladesh,Teacher Education - Spanish,0
Bangladesh,Criminal Justice/Public Administration,0
Belarus,Biology,0
Belarus,Biology: Computational and Integrative,0
Belarus,Business and Science,0
Belarus,Chemistry,0
Belarus,Childhood Studies,0
Belarus,Computer Science,0
Belarus,Creative Writing,0
Belarus,Criminal Justice,1
Belarus,Data Science,0
Belarus,Emerging Media,0
Belarus,English,0
Belarus,Forensic Science,0
Belarus,History,0
Belarus,Liberal Studies,0
Belarus,Mathematical Sciences,0
Belarus,Prevention Science,0
Belarus,Psychology,0
Belarus,Public Administration,0
Belarus,Public Affairs,0
Belarus,Teacher Education,0
Belarus,Teacher Education - Spanish,0
Belarus,Criminal Justice/Public Administration,0
Brazil,Biology,0
Brazil,Biology: Computational and Integrative,0
Brazil,Business and Science,1
Brazil,Chemistry,0
Brazil,Childhood Studies,0
Brazil,Computer Science,0
Brazil,Creative Writing,0
Brazil,Criminal Justice,0
Brazil,Data Science,0
Brazil,Emerging Media,0
Brazil,English,0
Brazil,Forensic Science,0
Brazil,History,0
Brazil,Liberal Studies,0
Brazil,Mathematical Sciences,0
Brazil,Prevention Science,0
Brazil,Psychology,0
Brazil,Public Administration,0
Brazil,Public Affairs,0
Brazil,Teacher Education,0
Brazil,Teacher Education - Spanish,0
Brazil,Criminal Justice/Public Administration,0
China,Biology,0
China,Biology: Computational and Integrative,1
China,Business and Science,0
China,Chemistry,0
China,Childhood Studies,0
China,Computer Science,0
China,Creative Writing,0
China,Criminal Justice,1
China,Data Science,0
China,Emerging Media,0
China,English,1
China,Forensic Science,2
China,History,1
China,Liberal Studies,1
China,Mathematical Sciences,0
China,Prevention Science,0
China,Psychology,0
China,Public Administration,0
China,Public Affairs,0
China,Teacher Education,0
China,Teacher Education - Spanish,0
China,Criminal Justice/Public Administration,0
"Egypt, Arab Republic of",Biology,0
"Egypt, Arab Republic of",Biology: Computational and Integrative,0
"Egypt, Arab Republic of",Business and Science,0
"Egypt, Arab Republic of",Chemistry,0
"Egypt, Arab Republic of",Childhood Studies,0
"Egypt, Arab Republic of",Computer Science,0
"Egypt, Arab Republic of",Creative Writing,0
"Egypt, Arab Republic of",Criminal Justice,1
"Egypt, Arab Republic of",Data Science,0
"Egypt, Arab Republic of",Emerging Media,0
"Egypt, Arab Republic of",English,0
"Egypt, Arab Republic of",Forensic Science,0
"Egypt, Arab Republic of",History,0
"Egypt, Arab Republic of",Liberal Studies,0
"Egypt, Arab Republic of",Mathematical Sciences,0
"Egypt, Arab Republic of",Prevention Science,0
"Egypt, Arab Republic of",Psychology,0
"Egypt, Arab Republic of",Public Administration,0
"Egypt, Arab Republic of",Public Affairs,0
"Egypt, Arab Republic of",Teacher Education,0
"Egypt, Arab Republic of",Teacher Education - Spanish,0
"Egypt, Arab Republic of",Criminal Justice/Public Administration,0
France,Biology,0
